id,transaction_id,orden_compra,product_id
1135,D2BA2DBB-ED84-B809-6198-E8461BE35646,product_id1,37
1136,D2BA2DBB-ED84-B809-6198-E8461BE35646,product_id2,3
1137,69D90229-AD26-43C3-5AAF-8D332D3B3E62,product_id1,67
1138,69D90229-AD26-43C3-5AAF-8D332D3B3E62,product_id2,29
1139,83A757C6-A262-AECA-6AC3-5FBA32AB7329,product_id1,89
1140,83A757C6-A262-AECA-6AC3-5FBA32AB7329,product_id2,13
1141,83A757C6-A262-AECA-6AC3-5FBA32AB7329,product_id3,19
1142,83A757C6-A262-AECA-6AC3-5FBA32AB7329,product_id4,43
1143,AD85A78A-8829-5746-93A0-8B7A792EBC18,product_id1,2
1144,AD85A78A-8829-5746-93A0-8B7A792EBC18,product_id2,3
1145,AD85A78A-8829-5746-93A0-8B7A792EBC18,product_id3,29
1146,26D8A738-B651-A620-1EEA-D8E2CD353BEB,product_id1,19
1147,26D8A738-B651-A620-1EEA-D8E2CD353BEB,product_id2,17
1148,26D8A738-B651-A620-1EEA-D8E2CD353BEB,product_id3,7
1149,185C9F2C-67A2-8EC0-0BB6-93789CC59F05,product_id1,11
1150,185C9F2C-67A2-8EC0-0BB6-93789CC59F05,product_id2,53
1151,D3831AE1-A50D-1541-AF7B-EE75529F278A,product_id1,23
1152,D3831AE1-A50D-1541-AF7B-EE75529F278A,product_id2,67
1153,87D22108-C911-AC97-A3BE-B91C1DEEAE79,product_id1,23
1154,02C6201E-D90A-1859-B4EE-88D2986D3B02,product_id1,71
1155,02C6201E-D90A-1859-B4EE-88D2986D3B02,product_id2,1
1156,02C6201E-D90A-1859-B4EE-88D2986D3B02,product_id3,19
1157,6575E457-EF8B-B50A-AD85-68ED6FE98BE1,product_id1,19
1158,644264C8-A268-C3C5-5929-958C49CBC926,product_id1,43
1159,644264C8-A268-C3C5-5929-958C49CBC926,product_id2,1
1160,9B9F8626-8BA7-45E2-CE6D-CD16D0ED80E4,product_id1,23
1161,9B9F8626-8BA7-45E2-CE6D-CD16D0ED80E4,product_id2,67
1162,17561134-37A4-E316-2C3C-C5541EDAD761,product_id1,53
1163,17561134-37A4-E316-2C3C-C5541EDAD761,product_id2,2
1164,C3516B1E-4923-B2DF-E6E2-B07548480CCF,product_id1,17
1165,EFEECC2E-2A69-AB33-D599-E82AA689E3B3,product_id1,71
1166,EFEECC2E-2A69-AB33-D599-E82AA689E3B3,product_id2,53
1167,EFEECC2E-2A69-AB33-D599-E82AA689E3B3,product_id3,67
1168,55166D02-D74C-6A63-6C54-8678467649B4,product_id1,97
1169,55166D02-D74C-6A63-6C54-8678467649B4,product_id2,89
1170,55166D02-D74C-6A63-6C54-8678467649B4,product_id3,83
1171,E6873589-5339-4189-E984-9F4B54C844A4,product_id1,37
1172,E6873589-5339-4189-E984-9F4B54C844A4,product_id2,29
1173,18B2472B-DA8B-36F7-B0F2-7DDA688B73D1,product_id1,59
1174,18B2472B-DA8B-36F7-B0F2-7DDA688B73D1,product_id2,23
1175,C9185110-96F7-193C-D4B4-D1086A63744A,product_id1,53
1176,C9185110-96F7-193C-D4B4-D1086A63744A,product_id2,89
1177,C9185110-96F7-193C-D4B4-D1086A63744A,product_id3,23
1178,85068503-9D65-6978-D3C4-8E4A8A1B9A3C,product_id1,17
1179,85068503-9D65-6978-D3C4-8E4A8A1B9A3C,product_id2,7
1180,85068503-9D65-6978-D3C4-8E4A8A1B9A3C,product_id3,47
1181,F1A598A2-86C5-50A9-F1CE-FB1D69866C39,product_id1,79
1182,F1A598A2-86C5-50A9-F1CE-FB1D69866C39,product_id2,73
1183,AC777376-9329-BE65-285C-505D7C83A262,product_id1,23
1184,AC777376-9329-BE65-285C-505D7C83A262,product_id2,97
1185,AC777376-9329-BE65-285C-505D7C83A262,product_id3,61
1186,AC777376-9329-BE65-285C-505D7C83A262,product_id4,83
1187,4DA5B1CE-E88C-23D1-AE6A-B7589E4FB2D5,product_id1,5
1188,DA247F32-9723-9BB6-B770-BC39C252CE15,product_id1,7
1189,DA247F32-9723-9BB6-B770-BC39C252CE15,product_id2,2
1190,DA247F32-9723-9BB6-B770-BC39C252CE15,product_id3,1
1191,935EBFEE-B75C-6C68-4AC3-61351035C549,product_id1,79
1192,935EBFEE-B75C-6C68-4AC3-61351035C549,product_id2,61
1193,D84548D7-A8CE-3CC7-852E-1A67EF7937F7,product_id1,67
1194,D84548D7-A8CE-3CC7-852E-1A67EF7937F7,product_id2,71
1195,D84548D7-A8CE-3CC7-852E-1A67EF7937F7,product_id3,19
1196,B8DD4087-8749-D9A1-4E81-C28FBFD76C94,product_id1,5
1197,B8DD4087-8749-D9A1-4E81-C28FBFD76C94,product_id2,13
1198,B8DD4087-8749-D9A1-4E81-C28FBFD76C94,product_id3,47
1199,3EB67ADC-B4F1-83C4-93E2-E8469D1A37F6,product_id1,37
1200,3EB67ADC-B4F1-83C4-93E2-E8469D1A37F6,product_id2,89
1201,88A92E6E-863C-A9AA-D832-B46BF23597CE,product_id1,13
1202,88A92E6E-863C-A9AA-D832-B46BF23597CE,product_id2,2
1203,88A92E6E-863C-A9AA-D832-B46BF23597CE,product_id3,31
1204,CAD3A46C-AA37-967D-A1BA-5C490488D9AC,product_id1,41
1205,CAD3A46C-AA37-967D-A1BA-5C490488D9AC,product_id2,97
1206,5ED7CB81-3126-AD69-E8D8-ACC187976BBB,product_id1,43
1207,E68665E5-5CB3-3325-9AE2-24B1E11353D2,product_id1,13
1208,D938FE61-B342-04B6-78A7-C9FA57B590AA,product_id1,37
1209,D938FE61-B342-04B6-78A7-C9FA57B590AA,product_id2,23
1210,D938FE61-B342-04B6-78A7-C9FA57B590AA,product_id3,67
1211,D938FE61-B342-04B6-78A7-C9FA57B590AA,product_id4,13
1212,7BA8EED9-5129-BC22-1BBC-1E832192D5C4,product_id1,41
1213,7BA8EED9-5129-BC22-1BBC-1E832192D5C4,product_id2,61
1214,5ED6188E-9C6F-3B05-DE49-41543384BDF7,product_id1,11
1215,D8FF8171-7166-24CA-3936-576581686158,product_id1,41
1216,D8FF8171-7166-24CA-3936-576581686158,product_id2,83
1217,11ABED97-EA12-1B9A-96F0-A93ACC172179,product_id1,29
1218,B31AC3BB-1529-B0CE-C385-41CDFF671921,product_id1,11
1219,B31AC3BB-1529-B0CE-C385-41CDFF671921,product_id2,17
1220,2660D3B8-0B2C-AEBA-A891-95433968CF71,product_id1,83
1221,2660D3B8-0B2C-AEBA-A891-95433968CF71,product_id2,17
1222,2660D3B8-0B2C-AEBA-A891-95433968CF71,product_id3,29
1223,2660D3B8-0B2C-AEBA-A891-95433968CF71,product_id4,61
1224,18B1AD88-F155-45B7-D2EA-4738407435D6,product_id1,7
1225,E3E941D3-0866-2E6F-85D7-A2F21E79A215,product_id1,7
1226,E3E941D3-0866-2E6F-85D7-A2F21E79A215,product_id2,31
1227,E3E941D3-0866-2E6F-85D7-A2F21E79A215,product_id3,29
1228,DA7A5D76-448A-678E-4836-465C8B963F4E,product_id1,83
1229,44D0BBB1-975E-86AA-75DA-BDAFED65F368,product_id1,29
1230,A2CD7827-4C8D-9E71-8549-262833307BF1,product_id1,31
1231,A2CD7827-4C8D-9E71-8549-262833307BF1,product_id2,97
1232,A2CD7827-4C8D-9E71-8549-262833307BF1,product_id3,73
1233,8BCE9908-6D44-B7DB-D363-D468A2DF3A25,product_id1,37
1234,8BCE9908-6D44-B7DB-D363-D468A2DF3A25,product_id2,67
1235,8BCE9908-6D44-B7DB-D363-D468A2DF3A25,product_id3,23
1236,8BCE9908-6D44-B7DB-D363-D468A2DF3A25,product_id4,83
